
#####  START OF RAM REPORT FOR COMPILE POINT: aes256_dec_3s_76_layer0  #####

#####  LSRAM REPORT  #####

INSTANTIATED     RTL_INSTANCE     PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE     DEPTH_X_WIDTH(A/B)     LOW-POWER_MODE     ECC     A_DOUT_PIPE_REG(EN/ARST/SRST)     B_DOUT_PIPE_REG(EN/ARST/SRST)     WRITE_MODE(A/B)     COMMENTS
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
==============================================================================================================================================================================================================================================

#####  URAM REPORT  #####

INSTANTIATED     RTL_INSTANCE     PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE     DEPTH_X_WIDTH     LOW-POWER_MODE     ECC     R_ADDR_REG(EN/ARST/SRST)     R_DATA_PIPE_REG(EN/ARST/SRST)     COMMENTS
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
================================================================================================================================================================================================================

#####  REG/LOGIC REPORT  #####

RTL_INSTANCE                                                                                       PRIMITIVE_TYPE     USER_ATTRIBUTE     COMMENTS                                                                            
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un527_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un525_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un523_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un521_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un491_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un489_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un487_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un485_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
